employee_id,department,age,salary,years_exp,performance,satisfaction,overtime_hrs
1001,HR,41.0,,16.0,Excellent,3.7427598584751998,1.7819501195560352
1002,Finance,46.0,61192.014313965,11.0,Low,8.464551983729622,5.198775432802587
1003,Sales,43.0,87324.31633936122,26.0,High,3.5336907857343696,18.285827271425898
1004,Finance,34.0,62391.74751940732,7.0,Excellent,8.85478455609515,9.388574993123456
1005,Finance,40.0,56695.1724000727,24.0,Medium,2.013223513707433,0.1193889170775825
1006,Marketing,57.0,79922.07364580364,13.0,Low,7.333173797147162,11.441468746111294
1007,Sales,33.0,96035.66934031801,3.0,Low,5.866286289804193,7.643863453550762
1008,Sales,40.0,70052.64498279791,0.0,Medium,1.8688102317589674,7.579194241744998
1009,Sales,33.0,,0.0,Low,3.177044454329551,3.0624072642822298
1010,Finance,30.0,91148.34722165602,18.0,High,1.111636326495833,2.5375331299759782
1011,HR,28.0,91810.54500503113,15.0,Low,5.218911689180553,1.804244849911565
1012,Sales,49.0,74230.16559960518,13.0,Medium,3.711387346840003,99.87582074000196
1013,Finance,35.0,66130.40215029422,20.0,Excellent,6.38521735867983,1.2953782521651376
1014,Marketing,52.0,76653.11918890063,15.0,High,3.675140269377555,1.4158190425046666
1015,HR,40.0,71181.77017223314,4.0,High,3.699272003562862,3.308989422796835
1016,Marketing,37.0,81259.48303633704,8.0,Medium,7.6887387885844305,6.880619413033578
1017,HR,26.0,51114.591463084944,25.0,High,1.4332855238051811,3.2104629430782743
1018,Finance,56.0,80543.63158717494,29.0,Medium,9.126054956727884,0.29792445031242043
1019,Engineering,33.0,60633.93167658502,27.0,Medium,8.670374869520632,15.825467021983783
1020,HR,46.0,93117.75222981005,1.0,Low,7.0102421490376585,14.299395811760219
1021,Marketing,42.0,61550.64301258969,17.0,Excellent,6.338994130966459,7.689996178639589
1022,Finance,57.0,61897.80465618136,5.0,Medium,9.03072248325687,23.738222416799715
1023,HR,44.0,83907.97648823481,,Medium,2.66797161575843,3.931603883231449
1024,Engineering,37.0,75284.23777632395,,Medium,1.7107224597174575,16.4529803989145
1025,Engineering,35.0,120533.03252797676,8.0,Medium,3.155591529185843,0.39307926724584913
1026,Sales,52.0,42413.94778891496,24.0,High,8.151204508301714,2.276014498231384
1027,Sales,26.0,77197.05893909489,15.0,High,1.31203240053835,1.2769216469929554
1028,Marketing,56.0,97592.98969944741,12.0,High,6.245261515751407,1.089742122761541
1029,HR,44.0,63433.72154145398,8.0,Low,9.95893764572179,0.758784936855425
1030,HR,50.0,56788.843105202395,20.0,Medium,8.701264844537855,4.8697798619599055
1031,Sales,32.0,57582.70704707343,12.0,Medium,5.693011201392305,7.600771455615799
1032,HR,39.0,42760.77640699831,8.0,Low,1.572768183579781,4.3172866134791335
1033,HR,33.0,101994.0925462139,,Medium,8.482361629471388,0.7947600783391258
1034,Engineering,30.0,68407.65316387183,3.0,High,6.390806573594895,8.333316729073271
1035,Sales,31.0,66039.4572039954,1.0,Low,2.0343969735361016,5.052384941086984
1036,Finance,38.0,32518.038513396525,28.0,Medium,1.844715563410206,2.4564689738889043
1037,Sales,59.0,46325.82855076231,5.0,Medium,9.186641374929332,5.60628828533534
1038,Finance,28.0,104307.79511038188,13.0,Low,7.022802366442706,1.5048834729935856
1039,Engineering,34.0,81062.11332201157,,Medium,8.4635811938508,2.117067672469814
1040,Marketing,30.0,98330.01659850212,5.0,Excellent,8.910810102540406,12.473927009813524
1041,HR,48.0,,18.0,High,6.1459511684349,1.71600566445232
